    { pc: 0x000ddd, mode: 'adl' },
    { pc: 0x007619, mode: 'adl' },
    { pc: 0x00764e, mode: 'adl' },
    { pc: 0x00770d, mode: 'adl' },
    { pc: 0x0078e4, mode: 'adl' },
    { pc: 0x007937, mode: 'adl' },
    { pc: 0x007c11, mode: 'adl' },
    { pc: 0x007c31, mode: 'adl' },
    { pc: 0x007c51, mode: 'adl' },
    { pc: 0x007e0f, mode: 'adl' },
    { pc: 0x007e84, mode: 'adl' },
    { pc: 0x007ef9, mode: 'adl' },
    { pc: 0x007f6e, mode: 'adl' },
    { pc: 0x008058, mode: 'adl' },
    { pc: 0x0080cd, mode: 'adl' },
    { pc: 0x008142, mode: 'adl' },
    { pc: 0x0081b7, mode: 'adl' },
    { pc: 0x008381, mode: 'adl' },
    { pc: 0x00b4ba, mode: 'adl' },
    { pc: 0x00b586, mode: 'adl' },
    { pc: 0x00fbc2, mode: 'adl' },
    { pc: 0x010d23, mode: 'adl' },
    { pc: 0x013b94, mode: 'adl' },
    { pc: 0x013bc4, mode: 'adl' },
    { pc: 0x013bdf, mode: 'adl' },
    { pc: 0x013c48, mode: 'adl' },
    { pc: 0x013c78, mode: 'adl' },
    { pc: 0x013c93, mode: 'adl' },
    { pc: 0x013e9d, mode: 'adl' },
    { pc: 0x013ef3, mode: 'adl' },
    { pc: 0x013f0e, mode: 'adl' },
    { pc: 0x013fb6, mode: 'adl' },
    { pc: 0x013fb8, mode: 'adl' },
    { pc: 0x0140a2, mode: 'adl' },
    { pc: 0x0140bd, mode: 'adl' },
    { pc: 0x014137, mode: 'adl' },
    { pc: 0x014152, mode: 'adl' },
    { pc: 0x014885, mode: 'adl' },
    { pc: 0x0148b5, mode: 'adl' },
    { pc: 0x0148d0, mode: 'adl' },
    { pc: 0x0149a1, mode: 'adl' },
    { pc: 0x0149a3, mode: 'adl' },
    { pc: 0x01586c, mode: 'adl' },
    { pc: 0x015875, mode: 'adl' },
    { pc: 0x015876, mode: 'adl' },
    { pc: 0x0159c0, mode: 'adl' },
    { pc: 0x016000, mode: 'adl' },
    { pc: 0x016100, mode: 'adl' },
    { pc: 0x016200, mode: 'adl' },
    { pc: 0x016300, mode: 'adl' },
    { pc: 0x016400, mode: 'adl' },
    { pc: 0x016500, mode: 'adl' },
    { pc: 0x016600, mode: 'adl' },
    { pc: 0x016700, mode: 'adl' },
    { pc: 0x016800, mode: 'adl' },
    { pc: 0x016900, mode: 'adl' },
    { pc: 0x016a00, mode: 'adl' },
    { pc: 0x016b00, mode: 'adl' },
    { pc: 0x016c00, mode: 'adl' },
    { pc: 0x016d00, mode: 'adl' },
    { pc: 0x016e00, mode: 'adl' },
    { pc: 0x016f00, mode: 'adl' },
    { pc: 0x017000, mode: 'adl' },
    { pc: 0x017100, mode: 'adl' },
    { pc: 0x017200, mode: 'adl' },
    { pc: 0x017300, mode: 'adl' },
    { pc: 0x017400, mode: 'adl' },
    { pc: 0x017500, mode: 'adl' },
    { pc: 0x017600, mode: 'adl' },
    { pc: 0x017700, mode: 'adl' },
    { pc: 0x017800, mode: 'adl' },
    { pc: 0x017900, mode: 'adl' },
    { pc: 0x017a00, mode: 'adl' },
    { pc: 0x017b00, mode: 'adl' },
    { pc: 0x017c00, mode: 'adl' },
    { pc: 0x017d00, mode: 'adl' },
    { pc: 0x017e00, mode: 'adl' },
    { pc: 0x017f00, mode: 'adl' },
    { pc: 0x018000, mode: 'adl' },
    { pc: 0x018100, mode: 'adl' },
    { pc: 0x018200, mode: 'adl' },
    { pc: 0x018300, mode: 'adl' },
    { pc: 0x018400, mode: 'adl' },
    { pc: 0x018500, mode: 'adl' },
    { pc: 0x018600, mode: 'adl' },
    { pc: 0x018700, mode: 'adl' },
    { pc: 0x018800, mode: 'adl' },
    { pc: 0x018900, mode: 'adl' },
    { pc: 0x018a00, mode: 'adl' },
    { pc: 0x018b00, mode: 'adl' },
    { pc: 0x018c00, mode: 'adl' },
    { pc: 0x018d00, mode: 'adl' },
    { pc: 0x018e00, mode: 'adl' },
    { pc: 0x018f00, mode: 'adl' },
    { pc: 0x019000, mode: 'adl' },
    { pc: 0x019100, mode: 'adl' },
    { pc: 0x019200, mode: 'adl' },
    { pc: 0x019300, mode: 'adl' },
    { pc: 0x019400, mode: 'adl' },
    { pc: 0x019500, mode: 'adl' },
    { pc: 0x019600, mode: 'adl' },
    { pc: 0x019700, mode: 'adl' },
    { pc: 0x019800, mode: 'adl' },
    { pc: 0x019900, mode: 'adl' },
    { pc: 0x019a00, mode: 'adl' },
    { pc: 0x019b00, mode: 'adl' },
    { pc: 0x019c00, mode: 'adl' },
    { pc: 0x019d00, mode: 'adl' },
    { pc: 0x019e00, mode: 'adl' },
    { pc: 0x019f00, mode: 'adl' },
    { pc: 0x01a000, mode: 'adl' },
    { pc: 0x01a100, mode: 'adl' },
    { pc: 0x01a200, mode: 'adl' },
    { pc: 0x01a300, mode: 'adl' },
    { pc: 0x01a400, mode: 'adl' },
    { pc: 0x01a500, mode: 'adl' },
    { pc: 0x01a600, mode: 'adl' },
    { pc: 0x01a700, mode: 'adl' },
    { pc: 0x01a800, mode: 'adl' },
    { pc: 0x01a900, mode: 'adl' },
    { pc: 0x01aa00, mode: 'adl' },
    { pc: 0x01ab00, mode: 'adl' },
    { pc: 0x01ac00, mode: 'adl' },
    { pc: 0x01ad00, mode: 'adl' },
    { pc: 0x01ae00, mode: 'adl' },
    { pc: 0x01af00, mode: 'adl' },
    { pc: 0x01b000, mode: 'adl' },
    { pc: 0x01b100, mode: 'adl' },
    { pc: 0x01b200, mode: 'adl' },
    { pc: 0x01b300, mode: 'adl' },
    { pc: 0x01b400, mode: 'adl' },
    { pc: 0x01b500, mode: 'adl' },
    { pc: 0x01b600, mode: 'adl' },
    { pc: 0x01b700, mode: 'adl' },
    { pc: 0x01b800, mode: 'adl' },
    { pc: 0x01b900, mode: 'adl' },
    { pc: 0x01ba00, mode: 'adl' },
    { pc: 0x01bb00, mode: 'adl' },
    { pc: 0x01bc00, mode: 'adl' },
    { pc: 0x01bd00, mode: 'adl' },
    { pc: 0x01be00, mode: 'adl' },
    { pc: 0x01bf00, mode: 'adl' },
    { pc: 0x01c000, mode: 'adl' },
    { pc: 0x01c100, mode: 'adl' },
    { pc: 0x01c200, mode: 'adl' },
    { pc: 0x01c300, mode: 'adl' },
    { pc: 0x01c400, mode: 'adl' },
    { pc: 0x01c500, mode: 'adl' },
    { pc: 0x01c600, mode: 'adl' },
    { pc: 0x01c700, mode: 'adl' },
    { pc: 0x01c800, mode: 'adl' },
    { pc: 0x01c900, mode: 'adl' },
    { pc: 0x01ca00, mode: 'adl' },
    { pc: 0x01cb00, mode: 'adl' },
    { pc: 0x01cc00, mode: 'adl' },
    { pc: 0x01cd00, mode: 'adl' },
    { pc: 0x01ce00, mode: 'adl' },
    { pc: 0x01cf00, mode: 'adl' },
    { pc: 0x01d000, mode: 'adl' },
    { pc: 0x01d100, mode: 'adl' },
    { pc: 0x01d200, mode: 'adl' },
    { pc: 0x01d300, mode: 'adl' },
    { pc: 0x01d400, mode: 'adl' },
    { pc: 0x01d500, mode: 'adl' },
    { pc: 0x01d600, mode: 'adl' },
    { pc: 0x01d700, mode: 'adl' },
    { pc: 0x01d800, mode: 'adl' },
    { pc: 0x01d900, mode: 'adl' },
    { pc: 0x01da00, mode: 'adl' },
    { pc: 0x01db00, mode: 'adl' },
    { pc: 0x01dc00, mode: 'adl' },
    { pc: 0x01dd00, mode: 'adl' },
    { pc: 0x01de00, mode: 'adl' },
    { pc: 0x01df00, mode: 'adl' },
    { pc: 0x01e000, mode: 'adl' },
    { pc: 0x01e100, mode: 'adl' },
    { pc: 0x01e200, mode: 'adl' },
    { pc: 0x01e300, mode: 'adl' },
    { pc: 0x01e400, mode: 'adl' },
    { pc: 0x01e500, mode: 'adl' },
    { pc: 0x01e600, mode: 'adl' },
    { pc: 0x01e700, mode: 'adl' },
    { pc: 0x01e800, mode: 'adl' },
    { pc: 0x01e900, mode: 'adl' },
    { pc: 0x01ea00, mode: 'adl' },
    { pc: 0x01eb00, mode: 'adl' },
    { pc: 0x01ec00, mode: 'adl' },
    { pc: 0x01ed00, mode: 'adl' },
    { pc: 0x01ee00, mode: 'adl' },
    { pc: 0x01ef00, mode: 'adl' },
    { pc: 0x01f000, mode: 'adl' },
    { pc: 0x01f100, mode: 'adl' },
    { pc: 0x01f200, mode: 'adl' },
    { pc: 0x01f300, mode: 'adl' },
    { pc: 0x01f400, mode: 'adl' },
    { pc: 0x01f500, mode: 'adl' },
    { pc: 0x01f600, mode: 'adl' },
    { pc: 0x01f700, mode: 'adl' },
    { pc: 0x01f800, mode: 'adl' },
    { pc: 0x01f900, mode: 'adl' },
    { pc: 0x01fa00, mode: 'adl' },
    { pc: 0x01fb00, mode: 'adl' },
    { pc: 0x01fc00, mode: 'adl' },
    { pc: 0x01fd00, mode: 'adl' },
    { pc: 0x01fe00, mode: 'adl' },
    { pc: 0x01ff00, mode: 'adl' },
    { pc: 0x022540, mode: 'adl' },
    { pc: 0x0225db, mode: 'adl' },
    { pc: 0x022603, mode: 'adl' },
    { pc: 0x022606, mode: 'adl' },
    { pc: 0x022e73, mode: 'adl' },
    { pc: 0x022e84, mode: 'adl' },
    { pc: 0x022eb1, mode: 'adl' },
    { pc: 0x022ef6, mode: 'adl' },
    { pc: 0x02318a, mode: 'adl' },
    { pc: 0x0231a2, mode: 'adl' },
    { pc: 0x02320f, mode: 'adl' },
    { pc: 0x02323b, mode: 'adl' },
    { pc: 0x023260, mode: 'adl' },
    { pc: 0x023269, mode: 'adl' },
    { pc: 0x02326a, mode: 'adl' },
    { pc: 0x02326d, mode: 'adl' },
    { pc: 0x0233e9, mode: 'adl' },
    { pc: 0x02344d, mode: 'adl' },
    { pc: 0x023462, mode: 'adl' },
    { pc: 0x0234a7, mode: 'adl' },
    { pc: 0x02354d, mode: 'adl' },
    { pc: 0x02356d, mode: 'adl' },
    { pc: 0x023574, mode: 'adl' },
    { pc: 0x023588, mode: 'adl' },
    { pc: 0x0235d6, mode: 'adl' },
    { pc: 0x0235e8, mode: 'adl' },
    { pc: 0x0235eb, mode: 'adl' },
    { pc: 0x02364f, mode: 'adl' },
    { pc: 0x02366c, mode: 'adl' },
    { pc: 0x0239b3, mode: 'adl' },
    { pc: 0x0239b5, mode: 'adl' },
    { pc: 0x023ab8, mode: 'adl' },
    { pc: 0x023aba, mode: 'adl' },
    { pc: 0x023d00, mode: 'adl' },
    { pc: 0x023d4e, mode: 'adl' },
    { pc: 0x023d6e, mode: 'adl' },
    { pc: 0x023ea6, mode: 'adl' },
    { pc: 0x023ec5, mode: 'adl' },
    { pc: 0x023fb6, mode: 'adl' },
    { pc: 0x024000, mode: 'adl' },
    { pc: 0x024013, mode: 'adl' },
    { pc: 0x024043, mode: 'adl' },
    { pc: 0x024060, mode: 'adl' },
    { pc: 0x02407f, mode: 'adl' },
    { pc: 0x0240a5, mode: 'adl' },
    { pc: 0x0240ae, mode: 'adl' },
    { pc: 0x024393, mode: 'adl' },
    { pc: 0x024479, mode: 'adl' },
    { pc: 0x0245ae, mode: 'adl' },
    { pc: 0x0245b0, mode: 'adl' },
    { pc: 0x02474c, mode: 'adl' },
    { pc: 0x02483c, mode: 'adl' },
    { pc: 0x024861, mode: 'adl' },
    { pc: 0x0248ce, mode: 'adl' },
    { pc: 0x02493b, mode: 'adl' },
    { pc: 0x024976, mode: 'adl' },
    { pc: 0x02499b, mode: 'adl' },
    { pc: 0x024a2f, mode: 'adl' },
    { pc: 0x024a5b, mode: 'adl' },
    { pc: 0x024a75, mode: 'adl' },
    { pc: 0x024a80, mode: 'adl' },
    { pc: 0x024b0d, mode: 'adl' },
    { pc: 0x024c10, mode: 'adl' },
    { pc: 0x024c91, mode: 'adl' },
    { pc: 0x024c9a, mode: 'adl' },
    { pc: 0x024cb2, mode: 'adl' },
    { pc: 0x024d38, mode: 'adl' },
    { pc: 0x024d63, mode: 'adl' },
    { pc: 0x024d71, mode: 'adl' },
    { pc: 0x024db3, mode: 'adl' },
    { pc: 0x024dbc, mode: 'adl' },
    { pc: 0x024e04, mode: 'adl' },
    { pc: 0x024e19, mode: 'adl' },
    { pc: 0x024e22, mode: 'adl' },
    { pc: 0x024f73, mode: 'adl' },
    { pc: 0x024f8b, mode: 'adl' },
    { pc: 0x024fb2, mode: 'adl' },
    { pc: 0x025013, mode: 'adl' },
    { pc: 0x0251d0, mode: 'adl' },
    { pc: 0x02528d, mode: 'adl' },
    { pc: 0x02542d, mode: 'adl' },
    { pc: 0x025455, mode: 'adl' },
    { pc: 0x025479, mode: 'adl' },
    { pc: 0x0254c5, mode: 'adl' },
    { pc: 0x02559d, mode: 'adl' },
    { pc: 0x0255b0, mode: 'adl' },
    { pc: 0x025607, mode: 'adl' },
    { pc: 0x025608, mode: 'adl' },
    { pc: 0x025639, mode: 'adl' },
    { pc: 0x02566f, mode: 'adl' },
    { pc: 0x02568d, mode: 'adl' },
    { pc: 0x02568e, mode: 'adl' },
    { pc: 0x0256e9, mode: 'adl' },
    { pc: 0x02573c, mode: 'adl' },
    { pc: 0x02573e, mode: 'adl' },
    { pc: 0x0261a8, mode: 'adl' },
    { pc: 0x026a5c, mode: 'adl' },
    { pc: 0x027306, mode: 'adl' },
    { pc: 0x027319, mode: 'adl' },
    { pc: 0x027324, mode: 'adl' },
    { pc: 0x02739a, mode: 'adl' },
    { pc: 0x02762e, mode: 'adl' },
    { pc: 0x027641, mode: 'adl' },
    { pc: 0x028083, mode: 'adl' },
    { pc: 0x028145, mode: 'adl' },
    { pc: 0x028215, mode: 'adl' },
    { pc: 0x02846f, mode: 'adl' },
    { pc: 0x029386, mode: 'adl' },
    { pc: 0x029388, mode: 'adl' },
    { pc: 0x03267b, mode: 'adl' },
    { pc: 0x032aa5, mode: 'adl' },
    { pc: 0x032e6a, mode: 'adl' },
    { pc: 0x033bb6, mode: 'adl' },
    { pc: 0x033bd3, mode: 'adl' },
    { pc: 0x03ceb7, mode: 'adl' },
    { pc: 0x03d1d2, mode: 'adl' },
    { pc: 0x03d296, mode: 'adl' },
    { pc: 0x03d93f, mode: 'adl' },
    { pc: 0x03e057, mode: 'adl' },
    { pc: 0x03e065, mode: 'adl' },
    { pc: 0x03e0e5, mode: 'adl' },
    { pc: 0x03e230, mode: 'adl' },
    { pc: 0x03e3a8, mode: 'adl' },
    { pc: 0x03e3e2, mode: 'adl' },
    { pc: 0x03e459, mode: 'adl' },
    { pc: 0x03e482, mode: 'adl' },
    { pc: 0x03e4ba, mode: 'adl' },
    { pc: 0x03e9d4, mode: 'adl' },
    { pc: 0x03e9d5, mode: 'adl' },
    { pc: 0x03ea10, mode: 'adl' },
    { pc: 0x03ea11, mode: 'adl' },
    { pc: 0x03ea50, mode: 'adl' },
    { pc: 0x03ec3c, mode: 'adl' },
    { pc: 0x03efaf, mode: 'adl' },
    { pc: 0x03f001, mode: 'adl' },
    { pc: 0x03f019, mode: 'adl' },
    { pc: 0x03f294, mode: 'adl' },
    { pc: 0x03f361, mode: 'adl' },
    { pc: 0x03f379, mode: 'adl' },
    { pc: 0x03f3bc, mode: 'adl' },
    { pc: 0x03f40a, mode: 'adl' },
    { pc: 0x03f463, mode: 'adl' },
    { pc: 0x03f4ec, mode: 'adl' },
    { pc: 0x03fe6b, mode: 'adl' },
    { pc: 0x03fe6c, mode: 'adl' },
    { pc: 0x03fe6f, mode: 'adl' },
    { pc: 0x03fe71, mode: 'adl' },
    { pc: 0x03fea9, mode: 'adl' },
    { pc: 0x03feaa, mode: 'adl' },
    { pc: 0x03fead, mode: 'adl' },
    { pc: 0x03feee, mode: 'adl' },
    { pc: 0x03fefe, mode: 'adl' },
    { pc: 0x03ff00, mode: 'adl' },
    { pc: 0x03ff11, mode: 'adl' },
    { pc: 0x03ff69, mode: 'adl' },
    { pc: 0x03ff7a, mode: 'adl' },
    { pc: 0x03ff7d, mode: 'adl' },
    { pc: 0x03ff8e, mode: 'adl' },
    { pc: 0x03ffad, mode: 'adl' },
    { pc: 0x03ffb7, mode: 'adl' },
    { pc: 0x03ffb8, mode: 'adl' },
    { pc: 0x03ffc3, mode: 'adl' },
    { pc: 0x0401b7, mode: 'adl' },
    { pc: 0x0407de, mode: 'adl' },
    { pc: 0x0421cc, mode: 'adl' },
    { pc: 0x04222e, mode: 'adl' },
    { pc: 0x042532, mode: 'adl' },
    { pc: 0x042ce0, mode: 'adl' },
    { pc: 0x042d58, mode: 'adl' },
    { pc: 0x0432be, mode: 'adl' },
    { pc: 0x04366c, mode: 'adl' },
    { pc: 0x043d05, mode: 'adl' },
    { pc: 0x043da5, mode: 'adl' },
    { pc: 0x04401c, mode: 'adl' },
    { pc: 0x0440fb, mode: 'adl' },
    { pc: 0x045587, mode: 'adl' },
    { pc: 0x04758b, mode: 'adl' },
    { pc: 0x047a82, mode: 'adl' },
    { pc: 0x047aa1, mode: 'adl' },
    { pc: 0x047b61, mode: 'adl' },
    { pc: 0x047b62, mode: 'adl' },
    { pc: 0x047b71, mode: 'adl' },
    { pc: 0x047b75, mode: 'adl' },
    { pc: 0x047bef, mode: 'adl' },
    { pc: 0x047c0d, mode: 'adl' },
    { pc: 0x047c5f, mode: 'adl' },
    { pc: 0x047c88, mode: 'adl' },
    { pc: 0x047c8a, mode: 'adl' },
    { pc: 0x047fb8, mode: 'adl' },
    { pc: 0x049f87, mode: 'adl' },
    { pc: 0x04a025, mode: 'adl' },
    { pc: 0x04a033, mode: 'adl' },
    { pc: 0x04a041, mode: 'adl' },
    { pc: 0x04a04f, mode: 'adl' },
    { pc: 0x04a0eb, mode: 'adl' },
    { pc: 0x04a105, mode: 'adl' },
    { pc: 0x04a122, mode: 'adl' },
    { pc: 0x04a13e, mode: 'adl' },
    { pc: 0x04a208, mode: 'adl' },
    { pc: 0x04a2e0, mode: 'adl' },
    { pc: 0x04a30e, mode: 'adl' },
    { pc: 0x04a37c, mode: 'adl' },
    { pc: 0x04a38b, mode: 'adl' },
    { pc: 0x04a41f, mode: 'adl' },
    { pc: 0x04a436, mode: 'adl' },
    { pc: 0x04a437, mode: 'adl' },
    { pc: 0x04a43e, mode: 'adl' },
    { pc: 0x04a43f, mode: 'adl' },
    { pc: 0x04a46f, mode: 'adl' },
    { pc: 0x04a491, mode: 'adl' },
    { pc: 0x04a52c, mode: 'adl' },
    { pc: 0x04a59a, mode: 'adl' },
    { pc: 0x04a5d3, mode: 'adl' },
    { pc: 0x04a5fa, mode: 'adl' },
    { pc: 0x04a6b6, mode: 'adl' },
    { pc: 0x04a6c9, mode: 'adl' },
    { pc: 0x04a736, mode: 'adl' },
    { pc: 0x04a7b6, mode: 'adl' },
    { pc: 0x04a86f, mode: 'adl' },
    { pc: 0x04a88b, mode: 'adl' },
    { pc: 0x04a8bc, mode: 'adl' },
    { pc: 0x04a8d8, mode: 'adl' },
    { pc: 0x04a900, mode: 'adl' },
    { pc: 0x04a94b, mode: 'adl' },
    { pc: 0x04a984, mode: 'adl' },
    { pc: 0x04a9f7, mode: 'adl' },
    { pc: 0x04a9f9, mode: 'adl' },
    { pc: 0x04aae4, mode: 'adl' },
    { pc: 0x04ab75, mode: 'adl' },
    { pc: 0x04ab8f, mode: 'adl' },
    { pc: 0x04abb3, mode: 'adl' },
    { pc: 0x04abc3, mode: 'adl' },
    { pc: 0x04ac00, mode: 'adl' },
    { pc: 0x04ac29, mode: 'adl' },
    { pc: 0x04ac55, mode: 'adl' },
    { pc: 0x04ac7f, mode: 'adl' },
    { pc: 0x04ac8f, mode: 'adl' },
    { pc: 0x04acb5, mode: 'adl' },
    { pc: 0x04ad6d, mode: 'adl' },
    { pc: 0x04ad80, mode: 'adl' },
    { pc: 0x04adde, mode: 'adl' },
    { pc: 0x04adf4, mode: 'adl' },
    { pc: 0x04ae5b, mode: 'adl' },
    { pc: 0x04ae5d, mode: 'adl' },
    { pc: 0x04ae68, mode: 'adl' },
    { pc: 0x04ae75, mode: 'adl' },
    { pc: 0x04ae77, mode: 'adl' },
    { pc: 0x04aece, mode: 'adl' },
    { pc: 0x04aeea, mode: 'adl' },
    { pc: 0x04af80, mode: 'adl' },
    { pc: 0x04afe5, mode: 'adl' },
    { pc: 0x04b079, mode: 'adl' },
    { pc: 0x04b098, mode: 'adl' },
    { pc: 0x04b0a0, mode: 'adl' },
    { pc: 0x04b0c7, mode: 'adl' },
    { pc: 0x04b102, mode: 'adl' },
    { pc: 0x04b135, mode: 'adl' },
    { pc: 0x04b137, mode: 'adl' },
    { pc: 0x04b139, mode: 'adl' },
    { pc: 0x04b154, mode: 'adl' },
    { pc: 0x04b155, mode: 'adl' },
    { pc: 0x04b156, mode: 'adl' },
    { pc: 0x04b1f8, mode: 'adl' },
    { pc: 0x04b2b3, mode: 'adl' },
    { pc: 0x04b735, mode: 'adl' },
    { pc: 0x04b77e, mode: 'adl' },
    { pc: 0x04b79e, mode: 'adl' },
    { pc: 0x04b7c0, mode: 'adl' },
    { pc: 0x04b7f5, mode: 'adl' },
    { pc: 0x04b82e, mode: 'adl' },
    { pc: 0x04ba24, mode: 'adl' },
    { pc: 0x04ba82, mode: 'adl' },
    { pc: 0x04ba84, mode: 'adl' },
    { pc: 0x04bae9, mode: 'adl' },
    { pc: 0x04bb83, mode: 'adl' },
    { pc: 0x04bb9d, mode: 'adl' },
    { pc: 0x04bbc7, mode: 'adl' },
    { pc: 0x04bc13, mode: 'adl' },
    { pc: 0x04bc47, mode: 'adl' },
    { pc: 0x04bc61, mode: 'adl' },
    { pc: 0x04bc7b, mode: 'adl' },
    { pc: 0x04bc95, mode: 'adl' },
    { pc: 0x04bcaf, mode: 'adl' },
    { pc: 0x04bcc9, mode: 'adl' },
    { pc: 0x04bce1, mode: 'adl' },
    { pc: 0x04bd2a, mode: 'adl' },
    { pc: 0x04bd4f, mode: 'adl' },
    { pc: 0x04bdbf, mode: 'adl' },
    { pc: 0x04bded, mode: 'adl' },
    { pc: 0x04be97, mode: 'adl' },
    { pc: 0x04bf4d, mode: 'adl' },
    { pc: 0x04bf60, mode: 'adl' },
    { pc: 0x04bf62, mode: 'adl' },
    { pc: 0x04bf63, mode: 'adl' },
    { pc: 0x04c023, mode: 'adl' },
    { pc: 0x04c03c, mode: 'adl' },
    { pc: 0x04ca28, mode: 'adl' },
    { pc: 0x04ca41, mode: 'adl' },
    { pc: 0x04ca58, mode: 'adl' },
    { pc: 0x04d0d3, mode: 'adl' },
    { pc: 0x04d0d8, mode: 'adl' },
    { pc: 0x04d0dd, mode: 'adl' },
    { pc: 0x04d4ed, mode: 'adl' },
    { pc: 0x04d4ef, mode: 'adl' },
    { pc: 0x04d853, mode: 'adl' },
    { pc: 0x04d855, mode: 'adl' },
    { pc: 0x04d856, mode: 'adl' },
    { pc: 0x04d94d, mode: 'adl' },
    { pc: 0x04d94f, mode: 'adl' },
    { pc: 0x04da02, mode: 'adl' },
    { pc: 0x04da04, mode: 'adl' },
    { pc: 0x04db08, mode: 'adl' },
    { pc: 0x04db0a, mode: 'adl' },
    { pc: 0x04dbbd, mode: 'adl' },
